# Generated from https://www.kanshudo.com/grammar/index
id	href	level	title	gloss
i_omission	https://www.kanshudo.com/grammar/i_omission	Useful1	'I' omission	
basic_counters	https://www.kanshudo.com/grammar/basic_counters	Useful1	Basic Japanese counters	
basic-numbers	https://www.kanshudo.com/grammar/basic-numbers	Useful1	Basic Japanese numbers	
getting_started	https://www.kanshudo.com/grammar/getting_started	Useful1	Getting started with Japanese grammar	
dates	https://www.kanshudo.com/grammar/dates	Useful1	Japanese dates	
greetings	https://www.kanshudo.com/grammar/greetings	Useful1	Japanese greetings	
numbers	https://www.kanshudo.com/grammar/numbers	Useful1	Japanese numbers and counting	
word_order	https://www.kanshudo.com/grammar/word_order	Useful1	Japanese word order	
transitive_intransitive	https://www.kanshudo.com/grammar/transitive_intransitive	Useful1	Transitive and intransitive verbs	
polite-verb-forms	https://www.kanshudo.com/grammar/polite-verb-forms	Useful1	Verb - polite forms	
xかy	https://www.kanshudo.com/grammar/xかy	Useful1	X か Y	X or Y
x-は-y-です	https://www.kanshudo.com/grammar/x-は-y-です	Useful1	X は Y です	X is Y
adjective_negative_forms	https://www.kanshudo.com/grammar/adjective_negative_forms	Useful1	adjective negative forms	
adverbs	https://www.kanshudo.com/grammar/adverbs	Useful1	adverbs	
で_に	https://www.kanshudo.com/grammar/で_に	Useful1	difference between で and に	
frequencyadverbs	https://www.kanshudo.com/grammar/frequencyadverbs	Useful1	frequency adverbs	いつも, よく, ときどき
noun_する	https://www.kanshudo.com/grammar/noun_する	Useful1	noun + する / します	
ですから	https://www.kanshudo.com/grammar/ですから	Useful1	noun + ですから	because
になる	https://www.kanshudo.com/grammar/になる	Useful1	noun + になります	to become
です_forms	https://www.kanshudo.com/grammar/です_forms	Useful1	other forms of です	
か	https://www.kanshudo.com/grammar/か	Useful1	particle か	question marker
が-but	https://www.kanshudo.com/grammar/が-but	Useful1	particle が	but, however
が	https://www.kanshudo.com/grammar/が	Useful1	particle が	subject marker
で	https://www.kanshudo.com/grammar/で	Useful1	particle で	where an action takes place
で_transport	https://www.kanshudo.com/grammar/で_transport	Useful1	particle で	by a mode of transport
で_together	https://www.kanshudo.com/grammar/で_together	Useful1	particle で	doing something "together"
と	https://www.kanshudo.com/grammar/と	Useful1	particle と	and; with
に_date	https://www.kanshudo.com/grammar/に_date	Useful1	particle に	date indicator
に_time	https://www.kanshudo.com/grammar/に_time	Useful1	particle に	time indicator
に_location	https://www.kanshudo.com/grammar/に_location	Useful1	particle に	location marker
に_overview	https://www.kanshudo.com/grammar/に_overview	Useful1	particle に	an overview of the uses of に
に_frequency	https://www.kanshudo.com/grammar/に_frequency	Useful1	particle に	frequency indicator
に_destination	https://www.kanshudo.com/grammar/に_destination	Useful1	particle に	destination marker
ね	https://www.kanshudo.com/grammar/ね	Useful1	particle ね	tag question marker
の	https://www.kanshudo.com/grammar/の	Useful1	particle の	possessive marker
の_noun_replacement	https://www.kanshudo.com/grammar/の_noun_replacement	Useful1	particle の	noun replacement / nominalization
は	https://www.kanshudo.com/grammar/は	Useful1	particle は	topic marker
へ	https://www.kanshudo.com/grammar/へ	Useful1	particle へ	direction marker
も	https://www.kanshudo.com/grammar/も	Useful1	particle も	too, also
や	https://www.kanshudo.com/grammar/や	Useful1	particle や	and
よ	https://www.kanshudo.com/grammar/よ	Useful1	particle よ	emphasis marker
を	https://www.kanshudo.com/grammar/を	Useful1	particle を	direct object marker
relative-clause	https://www.kanshudo.com/grammar/relative-clause	Useful1	relative clause word order	
time	https://www.kanshudo.com/grammar/time	Useful1	telling the time in Japanese	
は_pronunciation	https://www.kanshudo.com/grammar/は_pronunciation	Useful1	topic marker は is pronounced 'wa'	
じょうず	https://www.kanshudo.com/grammar/じょうず	Useful1	verb + のがじょうず	good at
へた	https://www.kanshudo.com/grammar/へた	Useful1	verb + のがへた	bad at
negative-plain-form	https://www.kanshudo.com/grammar/negative-plain-form	Useful1	verb negative plain form	
past_progressive	https://www.kanshudo.com/grammar/past_progressive	Useful1	verb past progressive form	continuous past action
つもり	https://www.kanshudo.com/grammar/つもり	Useful1	verb plain form + つもりです	intention
plain_vs_polite_form	https://www.kanshudo.com/grammar/plain_vs_polite_form	Useful1	verb plain form vs polite form	
ほうがいい	https://www.kanshudo.com/grammar/ほうがいい	Useful1	verb plain negative + ほうがいい（です）	had better not do
ことがあります	https://www.kanshudo.com/grammar/ことがあります	Useful1	verb plain past + ことがあります／ことがある	having done; have the experience of
ことがない	https://www.kanshudo.com/grammar/ことがない	Useful1	verb plain past + ことがない／ことがありません	have never experienced ~; has not happened before
たほうがいい	https://www.kanshudo.com/grammar/たほうがいい	Useful1	verb plain past + ほうがいい（です）	had better do
stem	https://www.kanshudo.com/grammar/stem	Useful1	verb stem	base part of a verb
たい	https://www.kanshudo.com/grammar/たい	Useful1	verb stem + たい（です）	want (to do something)
たかったです	https://www.kanshudo.com/grammar/たかったです	Useful1	verb stem + たかったです	wanted (to do something)
にいく	https://www.kanshudo.com/grammar/にいく	Useful1	verb stem + にいく／にいきます	go to (do something)
に来ます	https://www.kanshudo.com/grammar/に来ます	Useful1	verb stem + に来ます（にきます）	come to do
に行きます	https://www.kanshudo.com/grammar/に行きます	Useful1	verb stem + に行きます（にいきます）	go to do
ました	https://www.kanshudo.com/grammar/ました	Useful1	verb stem + ました	simple past
ましょう	https://www.kanshudo.com/grammar/ましょう	Useful1	verb stem + ましょう	volitional form (let's ~)
ましょうか	https://www.kanshudo.com/grammar/ましょうか	Useful1	verb stem + ましょうか	volitional form (shall we do ~)
ません	https://www.kanshudo.com/grammar/ません	Useful1	verb stem + ません	negative
ませんか	https://www.kanshudo.com/grammar/ませんか	Useful1	verb stem + ませんか	invitation - Would you like to ~?
すぎる	https://www.kanshudo.com/grammar/すぎる	Useful1	verb stem or adjective + すぎる	too much
volitional	https://www.kanshudo.com/grammar/volitional	Useful1	verb volitional form	let's ~, shall we ~
て_form	https://www.kanshudo.com/grammar/て_form	Useful1	verb て form	
て_and	https://www.kanshudo.com/grammar/て_and	Useful1	verb て form	and
て	https://www.kanshudo.com/grammar/て	Useful1	verb て form	imperative, and basis of other constructions
ています	https://www.kanshudo.com/grammar/ています	Useful1	verb て form + います／いる	'ing' - present continuous / progressive
てから	https://www.kanshudo.com/grammar/てから	Useful1	verb て form + から	after
てください	https://www.kanshudo.com/grammar/てください	Useful1	verb て form + ください	please (do, go, open, etc)
てはいけません	https://www.kanshudo.com/grammar/てはいけません	Useful1	verb て form + はいけません	must not do
てもいい	https://www.kanshudo.com/grammar/てもいい	Useful1	verb て form + もいいです	you may ~; it's okay to~
てもいいですか	https://www.kanshudo.com/grammar/てもいいですか	Useful1	verb て form + もいいですか	may I ~; is it okay to ~
なくてはいけません	https://www.kanshudo.com/grammar/なくてはいけません	Useful1	verb なくて form + はいけません	have to do
なくてはなりません	https://www.kanshudo.com/grammar/なくてはなりません	Useful1	verb なくて form + はなりません	have to do
ます_form	https://www.kanshudo.com/grammar/ます_form	Useful1	verb ます form (also known as the polite form)	
からまで	https://www.kanshudo.com/grammar/からまで	Useful1	〜から〜まで	from ~ to/until ~
がきらい	https://www.kanshudo.com/grammar/がきらい	Useful1	〜がきらい	(I, You, etc.) don't like~; dislike~
がすき	https://www.kanshudo.com/grammar/がすき	Useful1	〜が好き	(I, You, etc.) like~
くする	https://www.kanshudo.com/grammar/くする	Useful1	〜くする	to make something ~
くなります	https://www.kanshudo.com/grammar/くなります	Useful1	〜くなります／になります	become
たり	https://www.kanshudo.com/grammar/たり	Useful1	〜たり〜たりする	list
ないでください	https://www.kanshudo.com/grammar/ないでください	Useful1	〜ないでください	please do not
にあります	https://www.kanshudo.com/grammar/にあります	Useful1	〜にあります	saying where something is; ~ is located in/at/on
にいます	https://www.kanshudo.com/grammar/にいます	Useful1	〜にいます	saying where someone is; (someone) is located in/at/on
のほうが	https://www.kanshudo.com/grammar/のほうが	Useful1	〜のほうが〜より	X is more (adjective) than Y
〜は〜より	https://www.kanshudo.com/grammar/〜は〜より	Useful1	〜は〜より	X is more ~ than Y
よりのほうが	https://www.kanshudo.com/grammar/よりのほうが	Useful1	〜より〜のほうが〜	X is more ~ than Y
んです	https://www.kanshudo.com/grammar/んです	Useful1	〜んです／〜のです	emphasize or soften a phrase
人が多い	https://www.kanshudo.com/grammar/人が多い	Useful1	〜人が多い	
まえに	https://www.kanshudo.com/grammar/まえに	Useful1	〜前（まえ）に	before
あなた	https://www.kanshudo.com/grammar/あなた	Useful1	あなた	you
あれ-あの	https://www.kanshudo.com/grammar/あれ-あの	Useful1	あの, あれ	that (object) over there, that (over there)
adjectives	https://www.kanshudo.com/grammar/adjectives	Useful1	い adjectives	
い-adjectives-past	https://www.kanshudo.com/grammar/い-adjectives-past	Useful1	い adjectives past forms	
から	https://www.kanshudo.com/grammar/から	Useful1	から	because; so; since
います_あります	https://www.kanshudo.com/grammar/います_あります	Useful1	がいる / がいます and がある / があります	there is, existence; possession
これそれ	https://www.kanshudo.com/grammar/これそれ	Useful1	これ & この, それ & その, あれ & あの	this, that and that over there
これ-この	https://www.kanshudo.com/grammar/これ-この	Useful1	これ, この	this, this (object)
する	https://www.kanshudo.com/grammar/する	Useful1	する	to do
そして	https://www.kanshudo.com/grammar/そして	Useful1	そして	and
それ-その	https://www.kanshudo.com/grammar/それ-その	Useful1	それ, その	that, that (object)
それから	https://www.kanshudo.com/grammar/それから	Useful1	それから	then
たくさん	https://www.kanshudo.com/grammar/たくさん	Useful1	たくさん	many; a lot (of); plenty
だ	https://www.kanshudo.com/grammar/だ	Useful1	だ	'to be' - is, am, are
だけ	https://www.kanshudo.com/grammar/だけ	Useful1	だけ	only
父	https://www.kanshudo.com/grammar/父	Useful1	ちち and おとうさん	
でしょう	https://www.kanshudo.com/grammar/でしょう	Useful1	でしょう	probably is
です	https://www.kanshudo.com/grammar/です	Useful1	です	is, am, are
でも	https://www.kanshudo.com/grammar/でも	Useful1	でも	but; however; though
とおもいます	https://www.kanshudo.com/grammar/とおもいます	Useful1	とおもいます	think
と思います	https://www.kanshudo.com/grammar/と思います	Useful1	と思います（とおもいます） / と思う（とおもう）	to think ~; I think ~; you think ~
と言います	https://www.kanshudo.com/grammar/と言います	Useful1	と言います（といいます） / と言いました（といいました）	report or quote speech
どうやって	https://www.kanshudo.com/grammar/どうやって	Useful1	どうやって	how to do something
どちら-どれ-どの	https://www.kanshudo.com/grammar/どちら-どれ-どの	Useful1	どちら, どれ, どの	which
なadjectives	https://www.kanshudo.com/grammar/なadjectives	Useful1	な adjectives	
の-the-one	https://www.kanshudo.com/grammar/の-the-one	Useful1	の to describe 'the... one'	
ので	https://www.kanshudo.com/grammar/ので	Useful1	ので	because; so; since
まだ	https://www.kanshudo.com/grammar/まだ	Useful1	まだ〜ていません	not yet
まだません	https://www.kanshudo.com/grammar/まだません	Useful1	まだ〜ません	(can't or won't do something) yet
もう	https://www.kanshudo.com/grammar/もう	Useful1	もう	already; no longer; no more
らい年	https://www.kanshudo.com/grammar/らい年	Useful1	らい年（ねん）	next year
をする	https://www.kanshudo.com/grammar/をする	Useful1	をする vs する	
ん_の	https://www.kanshudo.com/grammar/ん_の	Useful1	ん contraction of の	
一人で	https://www.kanshudo.com/grammar/一人で	Useful1	一人で	alone
万	https://www.kanshudo.com/grammar/万	Useful1	万 and 一万	10,000
何で_なにで	https://www.kanshudo.com/grammar/何で_なにで	Useful1	何で (なにで)	by what (mode of transport)?
散歩	https://www.kanshudo.com/grammar/散歩	Useful1	散歩（さんぽ）	walk, stroll
時	https://www.kanshudo.com/grammar/時	Useful1	時（とき）	when ~; at the time of ~
連濁	https://www.kanshudo.com/grammar/連濁	Useful1	連濁（れんだく）	voicing of first consonant in second part of a compound word
yomi	https://www.kanshudo.com/grammar/yomi	Useful1	音読み（おんよみ）and 訓読み（くんよみ）	on and kun readings of kanji
すき	https://www.kanshudo.com/grammar/すき	Useful1	～のが好き（すき）です	like to ~
いちばん	https://www.kanshudo.com/grammar/いちばん	Useful1	～のなかで～がいちばん	is the best
counters	https://www.kanshudo.com/grammar/counters	Useful2	Counters for objects and other things	
verb_conjugation	https://www.kanshudo.com/grammar/verb_conjugation	Useful2	Japanese verbs and verb conjugation	
ways_to_list_things	https://www.kanshudo.com/grammar/ways_to_list_things	Useful2	Various Ways to List Things	
adjective_conditional	https://www.kanshudo.com/grammar/adjective_conditional	Useful2	adjective conditional form	
key_conjugations	https://www.kanshudo.com/grammar/key_conjugations	Useful2	key verb conjugations	
あとで	https://www.kanshudo.com/grammar/あとで	Useful2	noun の / verb past form + あと（で）	after
回も	https://www.kanshudo.com/grammar/回も	Useful2	number + も	as many as
なの	https://www.kanshudo.com/grammar/なの	Useful2	particle combination なの and なのは	
し	https://www.kanshudo.com/grammar/し	Useful2	particle し	and
question-wordでも	https://www.kanshudo.com/grammar/question-wordでも	Useful2	question word + でも	anything, anyone, anywhere, etc
ても	https://www.kanshudo.com/grammar/ても	Useful2	verb / adjective て form + も	even if ~
causative	https://www.kanshudo.com/grammar/causative	Useful2	verb causative form	make something happen
させられる	https://www.kanshudo.com/grammar/させられる	Useful2	verb causative passive (させられる) form	- is made to happen
passive	https://www.kanshudo.com/grammar/passive	Useful2	verb passive form	is done
plain_form	https://www.kanshudo.com/grammar/plain_form	Useful2	verb plain form (also known as the dictionary form)	
と_when	https://www.kanshudo.com/grammar/と_when	Useful2	verb plain form + と	when, if
ばかり	https://www.kanshudo.com/grammar/ばかり	Useful2	verb plain past + ばかり	just
plain_past	https://www.kanshudo.com/grammar/plain_past	Useful2	verb plain past form	
potential	https://www.kanshudo.com/grammar/potential	Useful2	verb potential form	ability to do; can / cannot do
おう	https://www.kanshudo.com/grammar/おう	Useful2	verb stem + おう	plain volitional form (let's ~) for godan verbs
かた	https://www.kanshudo.com/grammar/かた	Useful2	verb stem + かた	way
なさい	https://www.kanshudo.com/grammar/なさい	Useful2	verb stem + なさい	'request' imperative
にくい	https://www.kanshudo.com/grammar/にくい	Useful2	verb stem + にくい	difficult
はじめる	https://www.kanshudo.com/grammar/はじめる	Useful2	verb stem + はじめる	begin to do
やすい	https://www.kanshudo.com/grammar/やすい	Useful2	verb stem + やすい	easy
よう	https://www.kanshudo.com/grammar/よう	Useful2	verb stem + よう	plain volitional form (let's ~) for ichidan verbs
直す	https://www.kanshudo.com/grammar/直す	Useful2	verb stem + 直す（なおす）	to redo (something), to (do something again)
verb-stem-終わる	https://www.kanshudo.com/grammar/verb-stem-終わる	Useful2	verb stem + 終わる	to finish, to end
つづける	https://www.kanshudo.com/grammar/つづける	Useful2	verb stem + 続ける（つづける）	continue doing ~
おうとおもう	https://www.kanshudo.com/grammar/おうとおもう	Useful2	verb volitional form + と思おう	thinking of doing ~
たら	https://www.kanshudo.com/grammar/たら	Useful2	verb たら conditional form	if
てあげる	https://www.kanshudo.com/grammar/てあげる	Useful2	verb て form + あげる	do for somebody, give
てある	https://www.kanshudo.com/grammar/てある	Useful2	verb て form + ある	is completed
ていく	https://www.kanshudo.com/grammar/ていく	Useful2	verb て form + いく	go on doing, continue
ていただけませんか	https://www.kanshudo.com/grammar/ていただけませんか	Useful2	verb て form + いただけませんか	will you please do
ておく	https://www.kanshudo.com/grammar/ておく	Useful2	verb て form + おく	put in place, do in advance
てくれてありがとう	https://www.kanshudo.com/grammar/てくれてありがとう	Useful2	verb て form + くれてありがとう	thank you for doing ~ for me
てくれる	https://www.kanshudo.com/grammar/てくれる	Useful2	verb て form + くれる	receive
てしまう	https://www.kanshudo.com/grammar/てしまう	Useful2	verb て form + しまう	complete; accidentally do;  end up doing
てすみません	https://www.kanshudo.com/grammar/てすみません	Useful2	verb て form + すみません	I'm sorry for doing ~
てほしい	https://www.kanshudo.com/grammar/てほしい	Useful2	verb て form + ほしい	want (someone to do something)
てみる	https://www.kanshudo.com/grammar/てみる	Useful2	verb て form + みる	try to do
てもらう	https://www.kanshudo.com/grammar/てもらう	Useful2	verb て form + もらう	to have someone do something
てよかった	https://www.kanshudo.com/grammar/てよかった	Useful2	verb て form + よかった	expresses gratitude
なければなりません	https://www.kanshudo.com/grammar/なければなりません	Useful2	verb なければ form + なりません	must do
なら	https://www.kanshudo.com/grammar/なら	Useful2	verb なら conditional form	if
ばよかった	https://www.kanshudo.com/grammar/ばよかった	Useful2	verb ば form + よかった	should have done
imperative	https://www.kanshudo.com/grammar/imperative	Useful2	verb ろ / ~え form	'command' imperative
おきに	https://www.kanshudo.com/grammar/おきに	Useful2	〜おきに	every ~; every other ~
かもしれない	https://www.kanshudo.com/grammar/かもしれない	Useful2	〜かもしれない	may be
がり	https://www.kanshudo.com/grammar/がり	Useful2	〜がり	show signs of ~; feel ~; pretend ~
がる	https://www.kanshudo.com/grammar/がる	Useful2	〜がる	(someone else) feels (something)
ほしい	https://www.kanshudo.com/grammar/ほしい	Useful2	〜が欲しい（ほしい）	want (something)
そうです	https://www.kanshudo.com/grammar/そうです	Useful2	〜そうです	seems ~ or I heard that ~
たがる	https://www.kanshudo.com/grammar/たがる	Useful2	〜たがる	(someone else) wants to (do something)
ために	https://www.kanshudo.com/grammar/ために	Useful2	〜ため（に）	in order to; due to
たらどう	https://www.kanshudo.com/grammar/たらどう	Useful2	〜たらどうですか	suggestion
ているところ	https://www.kanshudo.com/grammar/ているところ	Useful2	〜ているところ	doing ~ (just) now; doing ~ at the present moment
てくれ	https://www.kanshudo.com/grammar/てくれ	Useful2	〜てくれ	abrupt request
といい	https://www.kanshudo.com/grammar/といい	Useful2	〜といい（です）	would be nice if ~
という	https://www.kanshudo.com/grammar/という	Useful2	〜という〜	such as, that's called
ところ	https://www.kanshudo.com/grammar/ところ	Useful2	〜ところ	just (about to / almost)
ないで	https://www.kanshudo.com/grammar/ないで	Useful2	〜ないで	don't do (negative imperative)
にしてはvsとしては	https://www.kanshudo.com/grammar/にしてはvsとしては	Useful2	〜にしては vs 〜としては	
にする	https://www.kanshudo.com/grammar/にする	Useful2	〜にする	to make something ~; to decide on ~
のだが	https://www.kanshudo.com/grammar/のだが	Useful2	〜のだが、〜んだが	introducing or framing a topic; expressing regret
giving_receiving	https://www.kanshudo.com/grammar/giving_receiving	Useful2	あげる, くれる, もらう	giving and receiving
あまり	https://www.kanshudo.com/grammar/あまり	Useful2	あまり + negative adjective / verb	not much
いっぱい	https://www.kanshudo.com/grammar/いっぱい	Useful2	いっぱい	full
affirmative_humble	https://www.kanshudo.com/grammar/affirmative_humble	Useful2	お〜する、お〜ください、お〜できる、お〜になる	affirmative humble
かどうか	https://www.kanshudo.com/grammar/かどうか	Useful2	かどうか	whether or not
けれども、けれど、けど	https://www.kanshudo.com/grammar/けれども、けれど、けど	Useful2	けれども、けれど、けど	but, though, however
ことができる	https://www.kanshudo.com/grammar/ことができる	Useful2	ことができる	can do
ことにする	https://www.kanshudo.com/grammar/ことにする	Useful2	ことにする	decide
ことにする_に決める	https://www.kanshudo.com/grammar/ことにする_に決める	Useful2	ことにする vs に決（き）める	
しかない	https://www.kanshudo.com/grammar/しかない	Useful2	しか + verb negative form	nothing but
じゅうぶん	https://www.kanshudo.com/grammar/じゅうぶん	Useful2	じゅうぶん〜	~ enough
そう	https://www.kanshudo.com/grammar/そう	Useful2	そう	seems that, looks like
それで	https://www.kanshudo.com/grammar/それで	Useful2	それで	so (for that reason); therefore;  and then?; and?
それに	https://www.kanshudo.com/grammar/それに	Useful2	それに	in addition; moreover; what's more
だけで	https://www.kanshudo.com/grammar/だけで	Useful2	だけで	just; just by (doing)
でも	https://www.kanshudo.com/grammar/でも	Useful2	でも + question	
ということ	https://www.kanshudo.com/grammar/ということ	Useful2	ということ	nominalizer
ところ_nominalizer	https://www.kanshudo.com/grammar/ところ_nominalizer	Useful2	ところ	as a nominalizer or temporal noun
なかなか〜	https://www.kanshudo.com/grammar/なかなか〜	Useful2	なかなか〜	quite~, pretty~, rather~; just won't work
ながら	https://www.kanshudo.com/grammar/ながら	Useful2	ながら	while doing
など	https://www.kanshudo.com/grammar/など	Useful2	など	~ etc., things like ~
には_では_とは	https://www.kanshudo.com/grammar/には_では_とは	Useful2	には, では, とは	emphasis
にも	https://www.kanshudo.com/grammar/にも	Useful2	にも vs に	
ように見える	https://www.kanshudo.com/grammar/ように見える	Useful2	に見える, ように見える, て見える and く見える	looks ~
のに	https://www.kanshudo.com/grammar/のに	Useful2	のに	despite
のような	https://www.kanshudo.com/grammar/のような	Useful2	のような	turns a noun into an adjective
のように	https://www.kanshudo.com/grammar/のように	Useful2	のように	like
はず	https://www.kanshudo.com/grammar/はず	Useful2	はず	ought
はやい	https://www.kanshudo.com/grammar/はやい	Useful2	はやい	early; fast
ばいい	https://www.kanshudo.com/grammar/ばいい	Useful2	ば conditional + いい	should
conditional_ば	https://www.kanshudo.com/grammar/conditional_ば	Useful2	ば conditional form	if
への	https://www.kanshudo.com/grammar/への	Useful2	への	particle へ plus の combination
ほか	https://www.kanshudo.com/grammar/ほか	Useful2	ほか	as well as; besides; other than
までに	https://www.kanshudo.com/grammar/までに	Useful2	までに	by, by the time, before
みたい	https://www.kanshudo.com/grammar/みたい	Useful2	みたい	seems
やっと	https://www.kanshudo.com/grammar/やっと	Useful2	やっと	at last
ようだ	https://www.kanshudo.com/grammar/ようだ	Useful2	ようだ	appears to be
わけではない	https://www.kanshudo.com/grammar/わけではない	Useful2	わけではない	~ is not (the reason), ~ doesn't mean (that)
ぜんぜん	https://www.kanshudo.com/grammar/ぜんぜん	Useful2	全然〜ない　(ぜんぜん〜ない)	Not at all; Never
場合	https://www.kanshudo.com/grammar/場合	Useful2	場合（ばあい）	in the case of, if
大抵	https://www.kanshudo.com/grammar/大抵	Useful2	大抵（たいてい）	usually
あと_のち_うしろ_ご	https://www.kanshudo.com/grammar/あと_のち_うしろ_ご	Useful2	後（あと、のち、うしろ、ご）	after and behind
かた_person	https://www.kanshudo.com/grammar/かた_person	Useful2	方（かた）	person
違う	https://www.kanshudo.com/grammar/違う	Useful2	違う（ちがう）	differ from
開ける_空ける_明ける	https://www.kanshudo.com/grammar/開ける_空ける_明ける	Useful2	開ける vs 空ける vs 明ける (あける)	which あける to use when
間	https://www.kanshudo.com/grammar/間	Useful2	間（あいだ）/ 間に（あいだに）	during; between
ころ	https://www.kanshudo.com/grammar/ころ	Useful2	頃（ころ）	when (for a period or era)
なくてもいい	https://www.kanshudo.com/grammar/なくてもいい	Useful2	～なくてもいい	ok not to do
compound_verbs	https://www.kanshudo.com/grammar/compound_verbs	Useful3	Compound verbs	
は～で有名	https://www.kanshudo.com/grammar/は～で有名	Useful3	X は Y で 有名	X is famous for Y
ないようにする	https://www.kanshudo.com/grammar/ないようにする	Useful3	negative + ようにする	try not to do
noun_ほど	https://www.kanshudo.com/grammar/noun_ほど	Useful3	noun + ほど	not as ~ as~
をはじめ〜	https://www.kanshudo.com/grammar/をはじめ〜	Useful3	noun + をはじめ〜	including ~, such as ~, starting with ~, for example ~
っぽい	https://www.kanshudo.com/grammar/っぽい	Useful3	noun / verb / adjective + っぽい	~ish, -like
てばかり	https://www.kanshudo.com/grammar/てばかり	Useful3	noun / verb て form + ばかり	nothing but; only
embedded_question	https://www.kanshudo.com/grammar/embedded_question	Useful3	particle か	embedded / indirect questions
も_negative	https://www.kanshudo.com/grammar/も_negative	Useful3	particle も + negative verb	not at all, never, nowhere etc
わ	https://www.kanshudo.com/grammar/わ	Useful3	particle わ	feminine sentence ender
からの	https://www.kanshudo.com/grammar/からの	Useful3	particles から + の	from
past_って	https://www.kanshudo.com/grammar/past_って	Useful3	past + って	even ~
ほど	https://www.kanshudo.com/grammar/ほど	Useful3	verb + ほど	extent
ずに	https://www.kanshudo.com/grammar/ずに	Useful3	verb negative stem + ずに	without doing
とたん	https://www.kanshudo.com/grammar/とたん	Useful3	verb past + とたん	as soon as
あげる	https://www.kanshudo.com/grammar/あげる	Useful3	verb stem + あげる／あがる	finish, complete
〜たて	https://www.kanshudo.com/grammar/〜たて	Useful3	verb stem + たて	just done, freshly done, newly done
切る	https://www.kanshudo.com/grammar/切る	Useful3	verb stem + 切る（きる）	do completely, use up
忘れる	https://www.kanshudo.com/grammar/忘れる	Useful3	verb stem + 忘れる	forget to do ~
としない	https://www.kanshudo.com/grammar/としない	Useful3	verb volitional form + としない	not trying to ~, not making an effort to ~
とする	https://www.kanshudo.com/grammar/とする	Useful3	verb volitional form + とする	try to do
て初めて	https://www.kanshudo.com/grammar/て初めて	Useful3	verb て form + 初めて	not until... that..., only after... did ....
かのうちに	https://www.kanshudo.com/grammar/かのうちに	Useful3	〜か〜ないかのうちに	as soon as; almost at the same time as
からにかけて	https://www.kanshudo.com/grammar/からにかけて	Useful3	〜から〜にかけて	through ~ to ~; from ~ to ~
がち	https://www.kanshudo.com/grammar/がち	Useful3	〜がち	apt to do; lots of
but	https://www.kanshudo.com/grammar/but	Useful3	〜けど / 〜けれども at sentence end	uncertainty or politeness
げ	https://www.kanshudo.com/grammar/げ	Useful3	〜げ	seems like, seems
させていただきます	https://www.kanshudo.com/grammar/させていただきます	Useful3	〜させていただきます	(humble + polite) do
せいで	https://www.kanshudo.com/grammar/せいで	Useful3	〜せいで	as a result of ~
〜たものだ	https://www.kanshudo.com/grammar/〜たものだ	Useful3	〜たものだ	used to do ~
というのでした	https://www.kanshudo.com/grammar/というのでした	Useful3	〜というのでした	to explain; to report; in storytelling
〜として	https://www.kanshudo.com/grammar/〜として	Useful3	〜として	as (a) ~, in the role of ~
としては	https://www.kanshudo.com/grammar/としては	Useful3	〜としては	in the capacity of
とは限らない	https://www.kanshudo.com/grammar/とは限らない	Useful3	〜とは限らない（とはかぎらない）	not necessarily ~
とみえる	https://www.kanshudo.com/grammar/とみえる	Useful3	〜とみえる	seems
ないで_without_doing	https://www.kanshudo.com/grammar/ないで_without_doing	Useful3	〜ないで	without doing
〜なのか	https://www.kanshudo.com/grammar/〜なのか	Useful3	〜なのか	(question)
なのか	https://www.kanshudo.com/grammar/なのか	Useful3	〜なのか〜なのか	whether ~ or ~
〜になれる	https://www.kanshudo.com/grammar/〜になれる	Useful3	〜になれる	get used to ~, become accustomed to ~
〜によると	https://www.kanshudo.com/grammar/〜によると	Useful3	〜によると	according to ~
に代わる	https://www.kanshudo.com/grammar/に代わる	Useful3	〜に代わる, 代わりの	alternative
のか	https://www.kanshudo.com/grammar/のか	Useful3	〜のか	embedded question / expressing doubt
〜は〜ぐらいです	https://www.kanshudo.com/grammar/〜は〜ぐらいです	Useful3	〜は〜ぐらいです	~ is as ~ as, ~ is to the extent of ~
ば〜ほど	https://www.kanshudo.com/grammar/ば〜ほど	Useful3	〜ば〜ほど	the more ~ the more ~
〜まま	https://www.kanshudo.com/grammar/〜まま	Useful3	〜まま	as it is; as is; in its current state
〜ように	https://www.kanshudo.com/grammar/〜ように	Useful3	〜ように	in order to ~, so that ~, to ~
〜ようにする	https://www.kanshudo.com/grammar/〜ようにする	Useful3	〜ようにする	make sure to, be sure to, try concertedly to (do something)
ようになる	https://www.kanshudo.com/grammar/ようになる	Useful3	〜ようになる	come about
らしい	https://www.kanshudo.com/grammar/らしい	Useful3	〜らしい	like, seems like
考えると	https://www.kanshudo.com/grammar/考えると	Useful3	〜を考えると	considering; taking into account
的	https://www.kanshudo.com/grammar/的	Useful3	〜的 (てき)	turns a noun into an adjective
面	https://www.kanshudo.com/grammar/面	Useful3	〜面	perspective, aspect, side
あまりに	https://www.kanshudo.com/grammar/あまりに	Useful3	あまり（に）（も） + positive adjective / verb	too ~; too much ~; excessive ~
あらゆる	https://www.kanshudo.com/grammar/あらゆる	Useful3	あらゆる	all, every
ある	https://www.kanshudo.com/grammar/ある	Useful3	ある〜	a certain
いくら～ても	https://www.kanshudo.com/grammar/いくら～ても	Useful3	いくら～ても	however much; no matter how much
